Variable,Smell,Spearman_rho,p_value,Significance
Loc,Long Statement,0.71,4.49e-13,***
Loc,Long Method,0.67,2.91e-11,***
Loc,Long Parameter List,0.64,4.53e-10,***
Loc,Magic Number,0.63,1.02e-09,***
Loc,Complex Method,0.63,8.29e-10,***
File Complexity,Complex Method,0.48,1.19e-05,**
Set Comprehension Norm,Dataframe Conversion Api Misused,0.48,1.38e-05,**
Loc,Long Identifier,0.42,1.70e-04,
File Complexity,Long Method,0.4,4.02e-04,
Loc,Complex Conditional,0.4,3.85e-04,
Call Star Norm,Magic Number,0.39,5.83e-04,
Assign Multi Targets Norm,Long Parameter List,0.38,7.10e-04,
File Complexity,Long Parameter List,0.36,1.61e-03,
File Complexity,Magic Number,0.35,1.71e-03,
Loc,Columns And Datatype Not Explicitly Set,0.35,1.66e-03,
Call Star Norm,Long Parameter List,0.35,2.07e-03,
Set Comprehension Norm,In Place Apis Misused,0.35,2.18e-03,
File Complexity,Long Statement,0.35,1.68e-03,
Set Comprehension Norm,In Place Apis Misused,0.34,2.46e-03,
File Complexity,Complex Conditional,0.34,2.68e-03,
Loc,Empty Catch Block,0.34,2.83e-03,
Truth Value Test Norm,Gradients Not Cleared Before Backward Propagation,0.33,3.39e-03,
Truth Value Test Norm,Gradients Not Cleared Before Backward Propagation,0.32,4.97e-03,
Call Star Norm,Long Method,0.32,5.03e-03,
List Comprehension Norm,Complex Method,0.31,6.50e-03,
Chain Compare Norm,Complex Conditional,0.3,7.70e-03,
Chain Compare Norm,Long Message Chain,0.3,8.53e-03,
Chain Compare Norm,Long Message Chain,0.29,1.00e-02,
Set Comprehension Norm,Columns And Datatype Not Explicitly Set,0.29,1.20e-02,
Set Comprehension Norm,Long Message Chain,0.28,1.26e-02,
Call Star Norm,Complex Method,0.27,2.03e-02,
Assign Multi Targets Norm,Long Message Chain,0.27,1.91e-02,
Set Comprehension Norm,Long Identifier,0.27,1.96e-02,
File Complexity,Long Identifier,0.26,2.36e-02,
Assign Multi Targets Norm,Magic Number,0.26,2.17e-02,
Assign Multi Targets Norm,Long Lambda Function,0.26,2.09e-02,
Loc,Long Lambda Function,0.25,3.11e-02,
Assign Multi Targets Norm,Long Statement,0.25,3.27e-02,
Assign Multi Targets Norm,Tensor Array Not Used,0.25,3.09e-02,
Dict Comprehension Norm,Long Message Chain,0.25,3.15e-02,
Chain Compare Norm,Long Identifier,0.25,2.75e-02,
Commits,Long Statement,0.25,3.18e-02,
For Else Norm,Complex Conditional,0.25,2.66e-02,
Chain Compare Norm,Complex Conditional,0.25,2.91e-02,
List Comprehension Norm,Magic Number,0.24,3.68e-02,
Commits,Long Parameter List,0.24,3.35e-02,
Commits,Long Identifier,0.24,3.54e-02,
Truth Value Test Norm,Complex Conditional,0.24,3.48e-02,
Dict Comprehension Norm,Long Lambda Function,0.23,4.65e-02,
List Comprehension Norm,Long Method,0.23,4.14e-02,
Call Star Norm,Long Statement,0.23,4.72e-02,
Chain Compare Norm,Empty Catch Block,0.23,4.73e-02,
For Else Norm,Long Parameter List,-0.23,4.82e-02,
Assign Multi Targets Norm,Long Method,0.23,4.24e-02,
Call Star Norm,Gradients Not Cleared Before Backward Propagation,0.23,4.50e-02,
Assign Multi Targets Norm,Gradients Not Cleared Before Backward Propagation,0.23,4.29e-02,
Commits,Long Method,0.23,4.55e-02,
Dict Comprehension Norm,Complex Conditional,0.23,4.12e-02,
Truth Value Test Norm,Complex Method,0.22,5.64e-02,
For Else Norm,Long Method,-0.22,5.45e-02,
Assign Multi Targets Norm,Complex Method,0.22,6.04e-02,
File Complexity,Gradients Not Cleared Before Backward Propagation,0.22,6.18e-02,
Truth Value Test Norm,Long Message Chain,0.22,5.83e-02,
Assign Multi Targets Norm,Columns And Datatype Not Explicitly Set,0.22,5.91e-02,
File Complexity,Long Lambda Function,0.22,5.96e-02,
Truth Value Test Norm,Pytorch Call Method Misused,0.22,5.74e-02,
Dict Comprehension Norm,Long Identifier,0.22,5.07e-02,
Set Comprehension Norm,Magic Number,0.22,5.24e-02,
List Comprehension Norm,Complex Conditional,0.22,5.27e-02,
Set Comprehension Norm,Complex Conditional,0.22,6.01e-02,
Set Comprehension Norm,Columns And Datatype Not Explicitly Set,0.21,7.08e-02,
Set Comprehension Norm,Empty Catch Block,0.21,6.44e-02,
Assign Multi Targets Norm,Gradients Not Cleared Before Backward Propagation,0.21,6.24e-02,
